F:\Game Engine\Matrix\x64\Debug\MatrixEditor.exe.config
F:\Game Engine\Matrix\x64\Debug\MatrixEditor.exe
F:\Game Engine\Matrix\x64\Debug\MatrixEditor.pdb
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.csproj.AssemblyReference.cache
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\MainWindow.g.cs
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\App.g.cs
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor_MarkupCompile.cache
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor_MarkupCompile.lref
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\MainWindow.baml
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.g.resources
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.Properties.Resources.resources
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.csproj.GenerateResource.cache
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.csproj.CoreCompileInputs.cache
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.exe
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.pdb
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\GameProject\ProjectBrowserDialog.g.cs
F:\Game Engine\Matrix\MatrixEditor\obj\Debug\GameProject\ProjectBrowserDialog.baml
F:\Projects\Personal Projects\Game Engine\Matrix\MatrixEditor\obj\Debug\GameProject\ProjectBrowserDialog.baml
F:\Projects\Personal Projects\Game Engine\Matrix\MatrixEditor\obj\Debug\GeneratedInternalTypeHelper.g.cs
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\x64\Debug\MatrixEditor.exe.config
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\x64\Debug\MatrixEditor.exe
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\x64\Debug\MatrixEditor.pdb
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.csproj.AssemblyReference.cache
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\GameProject\NewProjectView.g.cs
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\GameProject\OpenProjectView.g.cs
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\GameProject\ProjectBrowserDialog.g.cs
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\MainWindow.g.cs
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\App.g.cs
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\GeneratedInternalTypeHelper.g.cs
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor_MarkupCompile.cache
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor_MarkupCompile.lref
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\GameProject\NewProjectView.baml
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\GameProject\OpenProjectView.baml
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\GameProject\ProjectBrowserDialog.baml
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\MainWindow.baml
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.g.resources
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.Properties.Resources.resources
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.csproj.GenerateResource.cache
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.csproj.CoreCompileInputs.cache
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.exe
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\MatrixEditor.pdb
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\Editors\WorldEditor\ProjectLayoutView.g.cs
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\Utilities\UndoRedoView.g.cs
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\Editors\WorldEditor\WorldEditorView.g.cs
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\Editors\WorldEditor\ProjectLayoutView.baml
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\Editors\WorldEditor\WorldEditorView.baml
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\Utilities\UndoRedoView.baml
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\Editors\WorldEditor\GameEntityView.g.cs
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\Editors\WorldEditor\GameEntityView.baml
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\Utilities\LoggerView.g.cs
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\Utilities\LoggerView.baml
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\Dictionaries\ControlTemplates.g.cs
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\Dictionaries\ControlTemplates.baml
G:\Projects\Personal Projects\Programming\Game Engine\Matrix\MatrixEditor\obj\Debug\App.baml
